Basvuru Yili,Degerlendirme Puani
2017,42.0
2017,39.0
2017,29.0
2017,42.0
2017,65.0
2017,36.0
2017,10.0
2017,14.0
2017,14.0
2017,67.0
2017,25.0
2017,49.0
2017,14.0
2017,51.0
2017,24.0
2017,24.0
2017,23.0
2017,33.0
2017,38.0
2017,43.0
2017,16.0
2017,48.0
2017,20.0
2017,19.0
2017,45.0
2017,19.0
2017,25.0
2017,24.0
2017,49.0
2017,7.0
2017,59.0
2017,51.0
2017,28.0
2017,12.0
2017,59.0
2017,49.0
2017,52.0
2017,52.0
2017,35.0
2017,26.0
2017,11.0
2017,31.0
2017,9.0
2017,39.0
2017,33.0
2017,13.0
2017,38.0
2017,21.0
2017,35.0
2017,80.0
2017,8.0
2017,37.0
2017,30.0
2017,53.0
2017,47.0
2017,34.0
2017,19.0
2017,33.0
2017,58.0
2017,37.0
2017,10.0
2017,19.0
2017,23.0
2017,31.0
2017,34.0
2017,27.0
2017,20.0
2017,29.0
2017,33.0
2017,31.0
2017,6.0
2017,37.0
2017,20.0
2017,31.0
2017,12.0
2017,32.0
2017,46.0
2017,25.0
2017,48.0
2017,22.0
2017,44.0
2017,29.0
2017,54.0
2017,23.0
2017,24.0
2017,36.0
2017,43.0
2017,18.0
2017,6.0
2017,54.0
2017,8.0
2017,17.0
2017,56.0
2017,43.0
2017,30.0
2017,51.0
2017,41.0
2017,23.0
2017,43.0
2017,54.0
2017,2.0
2017,21.0
2017,10.0
2017,43.0
2017,25.0
2017,8.0
2017,63.0
2017,47.0
2017,25.0
2017,13.0
2017,66.0
2017,49.0
2017,44.0
2017,8.0
2017,38.0
2017,37.0
2017,11.0
2017,11.0
2017,14.0
2017,11.0
2017,25.0
2017,15.0
2017,49.0
2017,9.0
2017,39.0
2017,26.0
2017,7.0
2017,13.0
2017,38.0
2017,54.0
2017,39.0
2017,67.0
2017,37.0
2017,10.0
2017,52.0
2017,15.0
2017,16.0
2017,35.0
2017,11.0
2017,9.0
2017,52.0
2017,31.0
2017,47.0
2017,41.0
2017,60.0
2017,18.0
2017,21.0
2017,50.0
2017,60.0
2017,16.0
2017,52.0
2017,44.0
2017,50.0
2017,52.0
2017,16.0
2017,8.0
2017,54.0
2017,31.0
2017,47.0
2017,40.0
2017,30.0
2017,8.0
2017,27.0
2017,48.0
2017,16.0
2017,33.0
2017,19.0
2017,44.0
2017,28.0
2017,7.0
2017,25.0
2017,58.0
2017,36.0
2017,24.0
2017,18.0
2017,36.0
2017,22.0
2017,44.0
2017,13.0
2017,38.0
2017,34.0
2017,13.0
2017,9.0
2017,47.0
2017,7.0
2017,8.0
2017,60.0
2017,46.0
2017,44.0
2017,50.0
2017,30.0
2017,28.0
2017,24.0
2017,8.0
2017,15.0
2017,19.0
2017,23.0
2017,62.0
2017,50.0
2017,3.0
2017,42.0
2017,33.0
2017,30.0
2017,34.0
2017,12.0
2017,50.0
2017,15.0
2017,11.0
2017,29.0
2017,40.0
2017,31.0
2017,37.0
2017,56.0
2017,38.0
2017,29.0
2017,44.0
2017,42.0
2017,40.0
2017,11.0
2017,52.0
2017,49.0
2017,17.0
2017,47.0
2017,34.0
2017,19.0
2017,39.0
2017,9.0
2017,11.0
2017,44.0
2017,46.0
2017,28.0
2017,57.0
2017,27.0
2017,33.0
2017,41.0
2017,28.0
2017,33.0
2017,42.0
2017,47.0
2017,29.0
2017,29.0
2017,31.0
2017,45.0
2017,9.0
2017,47.0
2017,56.0
2017,56.0
2017,14.0
2017,46.0
2017,25.0
2017,18.0
2017,38.0
2017,40.0
2017,55.0
2017,36.0
2017,41.0
2017,19.0
2017,25.0
2017,51.0
2017,26.0
2017,11.0
2017,32.0
2017,31.0
2017,46.0
2017,31.0
2017,35.0
2017,49.0
2017,17.0
2017,25.0
2017,46.0
2017,49.0
2017,35.0
2017,42.0
2017,31.0
2017,21.0
2017,50.0
2017,21.0
2017,58.0
2017,13.0
2017,57.0
2017,50.0
2017,51.0
2017,22.0
2017,60.0
2017,33.0
2017,37.0
2017,56.0
2017,23.0
2017,16.0
2017,43.0
2017,18.0
2017,41.0
2017,26.0
2017,67.0
2017,15.0
2017,44.0
2017,8.0
2017,50.0
2017,14.0
2017,56.0
2017,10.0
2017,54.0
2017,6.0
2017,11.0
2017,46.0
2017,45.0
2017,12.0
2017,38.0
2017,29.0
2017,19.0
2017,21.0
2017,48.0
2017,25.0
2017,51.0
2017,21.0
2017,51.0
2017,35.0
2017,12.0
2017,18.0
2017,25.0
2017,28.0
2017,13.0
2017,53.0
2017,13.0
2017,14.0
2017,11.0
2017,40.0
2017,23.0
2017,42.0
2017,28.0
2017,23.0
2017,31.0
2017,23.0
2017,27.0
2017,50.0
2017,15.0
2017,75.0
2017,36.0
2017,32.0
2017,54.0
2017,40.0
2017,60.0
2017,23.0
2017,55.0
2017,43.0
2017,41.0
2017,21.0
2017,17.0
2017,25.0
2017,11.0
2017,21.0
2017,26.0
2017,31.0
2017,5.0
2017,51.0
2017,9.0
2017,6.0
2017,23.0
2017,33.0
2017,33.0
2017,13.0
2017,24.0
2017,18.0
2017,32.0
2017,7.0
2017,29.0
2017,42.0
2017,19.0
2017,6.0
2017,34.0
2017,65.0
2017,52.0
2017,11.0
2017,19.0
2017,57.0
2017,13.0
2017,17.0
2017,4.0
2017,10.0
2017,10.0
2017,35.0
2017,14.0
2017,26.0
2017,21.0
2017,41.0
2017,32.0
2017,35.0
2017,60.0
2017,20.0
2017,41.0
2017,22.0
2017,36.0
2017,51.0
2017,15.0
2017,58.0
2017,25.0
2017,8.0
2017,8.0
2017,14.0
2017,14.0
2017,53.0
2017,36.0
2017,10.0
2017,8.0
2017,41.0
2017,30.0
2017,20.0
2017,11.0
2017,25.0
2017,23.0
2017,22.0
2017,65.0
2017,44.0
2017,43.0
2017,36.0
2017,7.0
2017,5.0
2017,9.0
2017,28.0
2017,24.0
2017,12.0
2017,42.0
2017,45.0
2017,17.0
2017,14.0
2017,7.0
2017,5.0
2017,74.0
2017,9.0
2017,37.0
2017,9.0
2017,1.0
2017,36.0
2017,26.0
2017,37.0
2017,11.0
2017,53.0
2017,42.0
2017,24.0
2017,10.0
2017,46.0
2017,31.0
2017,50.0
2017,50.0
2017,38.0
2017,34.0
2017,54.0
2017,13.0
2017,24.0
2017,27.0
2017,38.0
2017,25.0
2017,30.0
2017,58.0
2017,41.0
2017,38.0
2017,46.0
2017,44.0
2017,54.0
2017,36.0
2017,55.0
2017,14.0
2017,48.0
2017,75.0
2017,20.0
2017,38.0
2017,7.0
2017,63.0
2017,20.0
2017,22.0
2017,38.0
2017,5.0
2017,28.0
2017,50.0
2017,0.0
2017,25.0
2017,5.0
2017,36.0
2017,30.0
2017,48.0
2017,21.0
2017,24.0
2017,28.0
2017,29.0
2017,36.0
2017,39.0
2017,32.0
2017,71.0
2017,40.0
2017,35.0
2017,52.0
2017,6.0
2017,11.0
2017,23.0
2017,9.0
2017,71.0
2017,56.0
2017,24.0
2017,21.0
2017,8.0
2017,17.0
2017,50.0
2017,8.0
2017,6.0
2017,24.0
2017,33.0
2017,26.0
2017,9.0
2017,13.0
2017,11.0
2017,36.0
2017,13.0
2017,20.0
2017,44.0
2017,18.0
2017,63.0
2017,47.0
2017,9.0
2017,2.0
2017,11.0
2017,48.0
2017,21.0
2017,21.0
2017,35.0
2017,9.0
2017,10.0
2017,31.0
2017,40.0
2017,6.0
2017,41.0
2017,10.0
2017,46.0
2017,15.0
2017,59.0
2017,20.0
2017,34.0
2017,46.0
2017,13.0
2017,50.0
2017,65.0
2017,40.0
2017,41.0
2017,38.0
2017,54.0
2017,7.0
2017,24.0
2017,7.0
2017,29.0
2017,13.0
2017,20.0
2017,58.0
2017,37.0
2017,38.0
2017,10.0
2017,36.0
2017,30.0
2017,71.0
2017,57.0
2017,47.0
2017,11.0
2017,33.0
2017,32.0
2017,32.0
2017,16.0
2017,29.0
2017,7.0
2017,9.0
2017,51.0
2017,13.0
2017,11.0
2017,25.0
2017,15.0
2017,11.0
2017,28.0
2017,4.0
2017,70.0
2017,18.0
2017,34.0
2017,39.0
2017,32.0
2017,21.0
2017,14.0
2017,37.0
2017,46.0
2017,42.0
2017,19.0
2017,51.0
2017,7.0
2017,12.0
2017,18.0
2017,25.0
2017,37.0
2017,49.0
2017,49.0
2017,44.0
2017,19.0
2017,26.0
2017,37.0
2017,29.0
2017,48.0
2017,7.0
2017,60.0
2017,56.0
2017,30.0
2017,35.0
2017,70.0
2017,61.0
2017,32.0
2017,44.0
2017,51.0
2017,13.0
2017,36.0
2017,17.0
2017,17.0
2017,38.0
2017,25.0
2017,33.0
2017,41.0
2017,44.0
2017,58.0
2017,63.0
2017,42.0
2017,35.0
2017,28.0
2017,26.0
2017,63.0
2017,17.0
2017,44.0
2017,56.0
2017,7.0
2017,43.0
2017,33.0
2017,12.0
2017,51.0
2017,10.0
2017,28.0
2017,42.0
2017,43.0
2017,41.0
2017,36.0
2017,50.0
2017,61.0
2017,36.0
2017,34.0
2017,46.0
2017,17.0
2017,44.0
2017,18.0
2017,44.0
2017,37.0
2017,14.0
2017,68.0
2017,36.0
2017,17.0
2017,18.0
2017,20.0
2017,11.0
2017,46.0
2017,22.0
2017,31.0
2017,27.0
2017,26.0
2017,15.0
2017,48.0
2017,55.0
2017,35.0
2017,16.0
2017,42.0
2017,36.0
2017,20.0
2017,27.0
2017,28.0
2017,40.0
2017,58.0
2017,60.0
2017,25.0
2017,28.0
2017,23.0
2017,19.0
2017,8.0
2017,33.0
2017,30.0
2017,20.0
2017,11.0
2017,30.0
2017,15.0
2017,49.0
2017,39.0
2017,20.0
2017,9.0
2017,13.0
2017,5.0
2017,51.0
2017,34.0
2017,42.0
2017,25.0
2017,38.0
2018,64.0
2018,59.0
2018,57.0
2018,55.0
2018,55.0
2018,54.0
2018,54.0
2018,54.0
2018,54.0
2018,53.0
2018,53.0
2018,53.0
2018,53.0
2018,51.0
2018,50.0
2018,50.0
2018,49.0
2018,48.0
2018,48.0
2018,46.0
2018,46.0
2018,45.0
2018,45.0
2018,44.0
2018,43.0
2018,42.0
2018,42.0
2018,42.0
2018,42.0
2018,41.0
2018,41.0
2018,40.0
2018,40.0
2018,40.0
2018,40.0
2018,40.0
2018,38.0
2018,38.0
2018,38.0
2018,38.0
2018,37.0
2018,37.0
2018,36.0
2018,35.0
2018,35.0
2018,35.0
2018,35.0
2018,34.0
2018,34.0
2018,34.0
2018,34.0
2018,34.0
2018,34.0
2018,33.0
2018,33.0
2018,33.0
2018,33.0
2018,32.0
2018,32.0
2018,32.0
2018,32.0
2018,32.0
2018,32.0
2018,31.0
2018,31.0
2018,30.0
2018,30.0
2018,30.0
2018,30.0
2018,29.0
2018,29.0
2018,29.0
2018,28.0
2018,28.0
2018,28.0
2018,27.0
2018,26.0
2018,25.0
2018,25.0
2018,25.0
2018,25.0
2018,25.0
2018,23.0
2018,23.0
2018,23.0
2018,22.0
2018,21.0
2018,21.0
2018,20.0
2018,20.0
2018,19.0
2018,19.0
2018,19.0
2018,18.0
2018,18.0
2018,18.0
2018,17.0
2018,16.0
2018,16.0
2018,16.0
2018,16.0
2018,14.0
2018,14.0
2018,14.0
2018,13.0
2018,13.0
2018,13.0
2018,13.0
2018,13.0
2018,12.0
2018,11.0
2018,11.0
2018,10.0
2018,10.0
2018,10.0
2018,10.0
2018,9.0
2018,9.0
2018,8.0
2018,6.0
2018,5.0
2019,21.0
2019,24.0
2019,22.0
2019,23.0
2019,16.0
2019,21.0
2019,8.0
2019,35.0
2019,28.0
2019,18.0
2019,33.0
2019,39.0
2019,46.0
2019,12.0
2019,35.0
2019,13.0
2019,34.0
2019,40.0
2019,28.0
2019,36.0
2019,18.0
2019,46.0
2019,26.0
2019,36.0
2019,45.0
2019,46.0
2019,18.0
2019,13.0
2019,40.0
2019,21.0
2019,31.0
2019,59.0
2019,17.0
2019,26.0
2019,48.0
2019,36.0
2019,15.0
2019,27.0
2019,7.0
2019,11.0
2019,10.0
2019,34.0
2019,8.0
2019,31.0
2019,28.0
2019,11.0
2019,9.0
2019,17.0
2019,35.0
2019,39.0
2019,31.0
2019,28.0
2019,26.0
2019,21.0
2019,5.0
2019,49.0
2019,16.0
2019,18.0
2019,45.0
2019,18.0
2019,14.0
2019,9.0
2019,27.0
2019,56.0
2019,24.0
2019,55.0
2019,43.0
2019,18.0
2019,21.0
2019,48.0
2019,47.0
2019,37.0
2019,18.0
2019,16.0
2019,34.0
2019,9.0
2019,11.0
2019,38.0
2019,41.0
2019,42.0
2019,46.0
2019,8.0
2019,28.0
2019,20.0
2019,58.0
2019,61.0
2019,20.0
2019,24.0
2019,33.0
2019,59.0
2019,28.0
2019,29.0
2019,46.0
2019,36.0
2019,38.0
2019,21.0
2019,15.0
2019,30.0
2019,27.0
2019,19.0
2019,20.0
2019,25.0
2019,50.0
2019,56.0
2019,39.0
2019,52.0
2019,2.0
2019,8.0
2019,49.0
2019,46.0
2019,30.0
2019,34.0
2019,23.0
2019,24.0
2019,47.0
2019,25.0
2019,33.0
2019,13.0
2019,12.0
2019,30.0
2019,39.0
2019,19.0
2019,50.0
2019,21.0
2019,12.0
2019,34.0
2019,47.0
2019,9.0
2019,51.0
2019,25.0
2019,60.0
2019,28.0
2019,41.0
2019,34.0
2019,10.0
2019,37.0
2019,12.0
2019,11.0
2019,26.0
2019,26.0
2019,9.0
2019,28.0
2019,9.0
2019,24.0
2019,30.0
2019,9.0
2019,22.0
2019,44.0
2019,18.0
2019,45.0
2019,8.0
2019,26.0
2019,41.0
2019,8.0
2019,51.0
2019,28.0
2019,36.0
2019,24.0
2019,26.0
2019,25.0
2019,10.0
2019,20.0
2019,9.0
2019,40.0
2019,50.0
2019,43.0
2019,9.0
2019,49.0
2019,14.0
2019,10.0
2019,13.0
2019,21.0
2019,18.0
2019,41.0
2019,11.0
2019,5.0
2019,31.0
2019,25.0
2019,42.0
2019,30.0
2019,6.0
2019,21.0
2019,17.0
2019,13.0
2019,19.0
2019,48.0
2019,20.0
2019,14.0
2019,12.0
2019,29.0
2019,21.0
2019,20.0
2019,36.0
2019,35.0
2019,9.0
2019,41.0
2019,37.0
2019,9.0
2019,16.0
2019,8.0
2019,2.0
2019,21.0
2019,48.0
2019,16.0
2019,12.0
2019,22.0
2019,35.0
2019,11.0
2019,36.0
2019,21.0
2019,37.0
2019,7.0
2019,29.0
2019,33.0
2019,11.0
2019,10.0
2019,27.0
2019,34.0
2019,43.0
2019,13.0
2019,11.0
2019,19.0
2019,53.0
2019,36.0
2019,21.0
2019,16.0
2019,19.0
2019,42.0
2019,7.0
2019,11.0
2019,38.0
2019,11.0
2019,38.0
2019,51.0
2019,30.0
2019,6.0
2019,35.0
2019,16.0
2019,39.0
2019,48.0
2019,45.0
2019,19.0
2019,41.0
2019,9.0
2019,10.0
2019,42.0
2019,37.0
2019,40.0
2019,8.0
2019,7.0
2019,31.0
2019,31.0
2019,13.0
2019,34.0
2019,16.0
2019,32.0
2019,29.0
2019,30.0
2019,43.0
2019,51.0
2019,18.0
2019,33.0
2019,32.0
2019,20.0
2019,10.0
2019,25.0
2019,13.0
2019,41.0
2019,25.0
2019,61.0
2019,23.0
2019,16.0
2019,7.0
2019,21.0
2019,32.0
2019,19.0
2019,53.0
2019,21.0
2019,32.0
2019,33.0
2019,31.0
2019,31.0
2019,29.0
2019,30.0
2019,8.0
2019,25.0
2019,27.0
2019,31.0
2019,30.0
2019,10.0
2019,21.0
2019,13.0
2019,15.0
2019,21.0
2019,66.0
2019,16.0
2019,14.0
2019,5.0
2019,28.0
2019,18.0
2019,28.0
2019,21.0
2019,18.0
2019,43.0
2019,36.0
2019,18.0
2019,45.0
2019,33.0
2019,11.0
2019,10.0
2019,2.0
2019,50.0
2019,30.0
2019,32.0
2019,32.0
2019,34.0
2019,20.0
2019,54.0
2019,13.0
2019,35.0
2019,31.0
2019,20.0
2019,4.0
2019,17.0
2019,35.0
2019,8.0
2019,29.0
2019,30.0
2019,36.0
2019,18.0
2019,11.0
2019,31.0
2019,14.0
2019,8.0
2019,34.0
2019,17.0
2019,21.0
2019,6.0
2019,16.0
2019,45.0
2019,6.0
2019,33.0
2019,39.0
2019,15.0
2019,26.0
2019,47.0
2019,41.0
2019,55.0
2019,35.0
2019,47.0
2019,31.0
2019,47.0
2019,34.0
2019,11.0
2019,51.0
2019,11.0
2019,6.0
2019,17.0
2019,15.0
2019,50.0
2019,28.0
2019,48.0
2019,6.0
2019,36.0
2019,28.0
2019,22.0
2019,20.0
2019,24.0
2019,31.0
2019,18.0
2019,46.0
2019,15.0
2019,8.0
2019,23.0
2019,21.0
2019,26.0
2019,8.0
2019,35.0
2019,51.0
2019,39.0
2019,22.0
2019,26.0
2019,14.0
2019,30.0
2019,34.0
2019,19.0
2019,23.0
2019,11.0
2019,18.0
2019,23.0
2019,24.0
2019,18.0
2019,10.0
2019,25.0
2019,8.0
2019,34.0
2019,46.0
2019,39.0
2019,43.0
2019,55.0
2019,15.0
2019,12.0
2019,37.0
2019,8.0
2019,33.0
2019,33.0
2019,14.0
2019,33.0
2019,32.0
2019,25.0
2019,31.0
2019,40.0
2019,31.0
2019,28.0
2019,21.0
2019,24.0
2019,16.0
2019,6.0
2019,9.0
2019,11.0
2019,2.0
2019,33.0
2019,2.0
2019,44.0
2019,47.0
2019,9.0
2019,6.0
2019,11.0
2019,23.0
2019,20.0
2019,34.0
2019,24.0
2019,12.0
2019,20.0
2019,63.0
2019,11.0
2019,6.0
2019,20.0
2019,28.0
2019,30.0
2019,28.0
2019,8.0
2019,40.0
2019,8.0
2019,38.0
2019,49.0
2019,47.0
2019,3.0
2019,35.0
2019,20.0
2019,21.0
2019,9.0
2019,25.0
2019,40.0
2019,28.0
2019,21.0
2019,11.0
2019,26.0
2019,30.0
2019,28.0
2019,26.0
2019,22.0
2019,8.0
2019,7.0
2019,2.0
2019,11.0
2019,26.0
2019,41.0
2019,30.0
2019,28.0
2019,21.0
2019,43.0
2019,13.0
2019,7.0
2019,38.0
2019,44.0
2019,9.0
2019,38.0
2019,16.0
2019,16.0
2019,45.0
2019,19.0
2019,34.0
2019,8.0
2019,26.0
2019,21.0
2019,13.0
2019,7.0
2019,39.0
2019,31.0
2019,49.0
2019,36.0
2019,35.0
2019,15.0
2019,26.0
2019,18.0
2019,31.0
2019,7.0
2019,26.0
2019,49.0
2019,33.0
2019,18.0
2019,24.0
2019,9.0
2019,29.0
2019,15.0
2019,14.0
2019,14.0
2019,49.0
2019,36.0
2019,36.0
2019,7.0
2019,32.0
2019,4.0
2019,40.0
2019,9.0
2019,9.0
2019,6.0
2019,45.0
2019,44.0
2019,41.0
2019,58.0
2019,22.0
2019,3.0
2019,22.0
2019,8.0
2019,29.0
2019,39.0
2019,28.0
2019,40.0
2019,46.0
2019,21.0
2019,26.0
2019,8.0
2019,25.0
2019,25.0
2019,18.0
2019,28.0
2019,37.0
2019,30.0
2019,23.0
2019,15.0
2019,18.0
2019,48.0
2019,15.0
2019,71.0
2019,14.0
2019,63.0
2019,25.0
2019,44.0
2019,25.0
2019,47.0
2019,13.0
2019,33.0
2019,6.0
2019,26.0
2019,18.0
2019,2.0
2019,31.0
2019,29.0
2019,35.0
2019,9.0
2019,9.0
2019,38.0
2019,71.0
2019,49.0
2019,53.0
2019,29.0
2019,24.0
2019,24.0
2019,18.0
2019,34.0
2019,53.0
2019,13.0
2020,16.0
2020,62.0
2020,23.0
2020,64.0
2020,57.0
2020,74.0
2020,34.0
2020,54.0
2020,15.0
2020,54.0
2020,52.0
2020,18.0
2020,69.0
2020,67.0
2020,61.0
2020,16.0
2020,26.0
2020,41.0
2020,38.0
2020,71.0
2020,18.0
2020,33.0
2020,23.0
2020,51.0
2020,44.0
2020,39.0
2020,33.0
2020,18.0
2020,52.0
2020,30.0
2020,48.0
2020,31.0
2020,38.0
2020,66.0
2020,53.0
2020,45.0
2020,45.0
2020,68.0
2020,48.0
2020,44.0
2020,20.0
2020,20.0
2020,43.0
2020,53.0
2020,45.0
2020,15.0
2020,57.0
2020,50.0
2020,38.0
2020,33.0
2020,69.0
2020,54.0
2020,54.0
2020,61.0
2020,66.0
2020,33.0
2020,77.0
2020,37.0
2020,39.0
2020,63.0
2020,23.0
2020,39.0
2020,39.0
2020,31.0
2020,77.0
2020,43.0
2020,40.0
2020,25.0
2020,53.0
2020,45.0
2020,40.0
2020,40.0
2020,62.0
2020,51.0
2020,59.0
2020,51.0
2020,28.0
2020,70.0
2020,72.0
2020,38.0
2020,70.0
2020,59.0
2020,36.0
2020,31.0
2020,38.0
2020,48.0
2020,59.0
2020,40.0
2020,59.0
2020,27.0
2020,56.0
2020,23.0
2020,40.0
2020,40.0
2020,30.0
2020,50.0
2020,56.0
2020,42.0
2020,57.0
2020,51.0
2020,57.0
2020,42.0
2020,46.0
2020,28.0
2020,46.0
2020,48.0
2020,49.0
2020,31.0
2020,64.0
2020,26.0
2020,61.0
2020,74.0
2020,51.0
2020,48.0
2020,49.0
2020,25.0
2020,56.0
2020,73.0
2020,72.0
2020,31.0
2020,23.0
2020,56.0
2020,69.0
2020,45.0
2020,65.0
2020,15.0
2020,79.0
2020,26.0
2020,33.0
2020,36.0
2020,26.0
2020,15.0
2020,66.0
2020,37.0
2020,18.0
2020,60.0
2020,53.0
2020,62.0
2020,41.0
2020,21.0
2020,57.0
2020,59.0
2020,25.0
2020,30.0
2020,25.0
2020,15.0
2020,10.0
2020,15.0
2020,38.0
2020,35.0
2020,25.0
2020,18.0
2020,82.0
2020,16.0
2020,31.0
2020,50.0
2020,46.0
2020,40.0
2020,82.0
2020,58.0
2020,51.0
2020,55.0
2020,38.0
2020,33.0
2020,32.0
2020,68.0
2020,46.0
2020,26.0
2020,20.0
2020,20.0
2020,50.0
2020,48.0
2020,28.0
2020,40.0
2020,23.0
2020,35.0
2020,35.0
2020,47.0
2020,38.0
2020,51.0
2020,43.0
2020,60.0
2020,54.0
2020,52.0
2020,33.0
2020,43.0
2020,33.0
2020,38.0
2020,40.0
2020,46.0
2020,45.0
2020,48.0
2020,30.0
2020,35.0
2020,20.0
2020,28.0
2020,23.0
2020,44.0
2020,63.0
2020,33.0
2020,69.0
2020,56.0
2020,77.0
2020,54.0
2020,72.0
2020,36.0
2020,38.0
2020,57.0
2020,46.0
2020,28.0
2020,13.0
2020,50.0
2020,28.0
2020,33.0
2020,20.0
2020,53.0
2020,49.0
2020,53.0
2020,33.0
2020,26.0
2020,40.0
2020,15.0
2020,30.0
2020,46.0
2020,55.0
2020,35.0
2020,38.0
2020,41.0
2020,45.0
2020,65.0
2020,69.0
2020,53.0
2020,23.0
2020,67.0
2020,31.0
2020,20.0
2020,43.0
2020,36.0
2020,74.0
2020,18.0
2020,74.0
2020,29.0
2020,46.0
2020,36.0
2020,71.0
2020,40.0
2020,79.0
2020,63.0
2020,23.0
2020,18.0
2020,41.0
2020,60.0
2020,33.0
2020,31.0
2020,33.0
2020,61.0
2020,55.0
2020,23.0
2020,28.0
2020,26.0
2020,31.0
2020,28.0
2020,42.0
2020,45.0
2020,77.0
2020,18.0
2020,28.0
2020,58.0
2020,54.0
2020,35.0
2020,37.0
2020,35.0
2020,20.0
2020,71.0
2020,33.0
2020,35.0
2020,13.0
2020,33.0
2020,43.0
2020,59.0
2020,44.0
2020,55.0
2020,45.0
2020,51.0
2020,50.0
2020,35.0
2020,10.0
2020,50.0
2020,62.0
2020,48.0
2020,59.0
2020,37.0
2020,23.0
2020,43.0
2020,56.0
2020,50.0
2020,64.0
2020,31.0
2020,43.0
2020,51.0
2020,8.0
2020,28.0
2020,38.0
2020,66.0
2020,53.0
2020,51.0
2020,67.0
2020,58.0
2020,33.0
2020,67.0
2020,55.0
2020,25.0
2020,30.0
2020,15.0
2020,35.0
2020,33.0
2020,44.0
2020,34.0
2020,66.0
2020,33.0
2020,54.0
2020,30.0
2020,54.0
2020,15.0
2020,13.0
2020,60.0
2020,20.0
2020,40.0
2020,53.0
2020,30.0
2020,8.0
2020,63.0
2020,18.0
2020,18.0
2020,13.0
2020,43.0
2020,20.0
2020,18.0
2020,38.0
2020,40.0
2020,69.0
2020,33.0
2020,59.0
2020,18.0
2020,40.0
2020,23.0
2020,15.0
2020,62.0
2020,26.0
2020,40.0
2020,44.0
2020,72.0
2020,20.0
2020,53.0
2020,21.0
2020,38.0
2020,13.0
2020,49.0
2020,56.0
2020,38.0
2020,23.0
2020,49.0
2020,46.0
2020,36.0
2020,72.0
2020,43.0
2020,56.0
2020,26.0
2020,26.0
2020,33.0
2020,67.0
2020,43.0
2020,54.0
2020,34.0
2020,36.0
2020,74.0
2020,35.0
2020,20.0
2020,75.0
2020,77.0
2020,38.0
2020,77.0
2020,43.0
2020,13.0
2020,20.0
2020,38.0
2020,20.0
2020,48.0
2020,54.0
2020,31.0
2020,55.0
2020,70.0
2020,77.0
2020,38.0
2020,43.0
2020,25.0
2020,65.0
2020,45.0
2020,15.0
2020,33.0
2020,65.0
2020,45.0
2020,18.0
2020,52.0
2020,38.0
2020,38.0
2020,43.0
2020,31.0
2020,62.0
2020,59.0
2020,44.0
2020,54.0
2020,13.0
2020,44.0
2020,58.0
2020,48.0
2020,44.0
2020,46.0
2020,21.0
2020,43.0
2020,57.0
2020,51.0
2020,13.0
2020,33.0
2020,41.0
2020,26.0
2020,45.0
2020,21.0
2020,36.0
2020,32.0
2020,53.0
2020,21.0
2020,33.0
2020,56.0
2020,28.0
2020,62.0
2020,51.0
2020,43.0
2020,51.0
2020,54.0
2020,69.0
2020,52.0
2020,73.0
2020,40.0
2020,58.0
2020,38.0
2020,44.0
2020,20.0
2020,28.0
2020,10.0
2020,38.0
2020,35.0
2020,66.0
2020,81.0
2020,36.0
2020,35.0
2020,40.0
2020,20.0
2020,48.0
2020,21.0
2020,62.0
2020,71.0
2020,48.0
2020,27.0
2020,48.0
2020,28.0
2020,41.0
2020,11.0
2020,29.0
2020,28.0
2020,41.0
2020,41.0
2020,18.0
2020,50.0
2020,62.0
2020,69.0
2020,44.0
2020,51.0
2020,23.0
2020,46.0
2020,36.0
2020,59.0
2020,28.0
2020,36.0
2020,48.0
2020,48.0
2020,69.0
2020,61.0
2020,38.0
2020,30.0
2020,72.0
2020,73.0
2020,46.0
2020,43.0
2020,58.0
2020,20.0
2020,20.0
2020,43.0
2020,63.0
2020,33.0
2020,38.0
2020,21.0
2020,56.0
2020,25.0
2020,20.0
2020,35.0
2020,43.0
2020,66.0
2020,79.0
2020,46.0
2020,46.0
2020,52.0
2020,44.0
2020,33.0
2020,41.0
2020,26.0
2020,35.0
2020,33.0
2020,31.0
2020,43.0
2020,18.0
2020,36.0
2020,48.0
2020,68.0
2020,43.0
2020,48.0
2020,40.0
2020,48.0
2020,61.0
2020,51.0
2020,41.0
2020,21.0
2020,72.0
2020,25.0
2020,38.0
2020,38.0
2020,64.0
2020,30.0
2020,56.0
2020,67.0
2020,61.0
2020,55.0
2020,63.0
2020,48.0
2020,28.0
2020,63.0
2020,18.0
2020,10.0
2020,45.0
2020,50.0
2020,73.0
2020,63.0
2020,58.0
2020,40.0
2020,18.0
2020,57.0
2020,53.0
2020,57.0
2020,47.0
2020,34.0
2020,26.0
2020,57.0
2020,39.0
2020,15.0
2020,34.0
2020,41.0
2020,15.0
2020,15.0
2020,38.0
2020,41.0
2020,48.0
2020,64.0
2020,77.0
2020,21.0
2020,52.0
2020,23.0
2020,31.0
2020,23.0
2020,25.0
2020,20.0
2020,50.0
2020,56.0
2020,58.0
2020,46.0
2020,71.0
2020,65.0
2020,72.0
2020,36.0
2020,77.0
2020,38.0
2020,64.0
2020,13.0
2020,36.0
2020,49.0
2020,45.0
2020,31.0
2020,41.0
2020,25.0
2020,51.0
2020,20.0
2020,17.0
2020,43.0
2020,13.0
2020,41.0
2020,35.0
